"0","devtools::install_github(""DIFM-Brain/ofpetrial"")"
"2","Downloading GitHub repo DIFM-Brain/ofpetrial@HEAD
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1"," 1: All                                         "
"1","
"
"1"," 2: CRAN packages only                          "
"1","
"
"1"," 3: None                                        "
"1","
"
"1"," 4: fs           (1.5.2     -> 1.6.2    ) [CRAN]"
"1","
"
"1"," 5: crayon       (1.5.1     -> 1.5.2    ) [CRAN]"
"1","
"
"1"," 6: waldo        (0.4.0     -> 0.5.1    ) [CRAN]"
"1","
"
"1"," 7: ps           (1.7.0     -> 1.7.5    ) [CRAN]"
"1","
"
"1"," 8: processx     (3.5.3     -> 3.8.2    ) [CRAN]"
"1","
"
"1"," 9: pkgload      (1.2.4     -> 1.3.2    ) [CRAN]"
"1","
"
"1","10: jsonlite     (1.8.3     -> 1.8.7    ) [CRAN]"
"1","
"
"1","11: evaluate     (0.15      -> 0.21     ) [CRAN]"
"1","
"
"1","12: digest       (0.6.30    -> 0.6.32   ) [CRAN]"
"1","
"
"1","13: desc         (1.4.1     -> 1.4.2    ) [CRAN]"
"1","
"
"1","14: testthat     (3.1.4     -> 3.1.9    ) [CRAN]"
"1","
"
"1","15: colorspace   (2.0-3     -> 2.1-0    ) [CRAN]"
"1","
"
"1","16: stringi      (1.7.8     -> 1.7.12   ) [CRAN]"
"1","
"
"1","17: viridisLite  (0.4.1     -> 0.4.2    ) [CRAN]"
"1","
"
"1","18: MatrixModels (0.5-0     -> 0.5-1    ) [CRAN]"
"1","
"
"1","19: utf8         (1.2.2     -> 1.2.3    ) [CRAN]"
"1","
"
"1","20: RcppEigen    (0.3.3.9.2 -> 0.3.3.9.3) [CRAN]"
"1","
"
"1","21: Rcpp         (1.0.9     -> 1.0.10   ) [CRAN]"
"1","
"
"1","22: minqa        (1.2.4     -> 1.2.5    ) [CRAN]"
"1","
"
"1","23: cpp11        (0.4.3     -> 0.4.4    ) [CRAN]"
"1","
"
"1","24: fansi        (1.0.3     -> 1.0.4    ) [CRAN]"
"1","
"
"1","25: vctrs        (0.5.0     -> 0.6.3    ) [CRAN]"
"1","
"
"1","26: pillar       (1.8.1     -> 1.9.0    ) [CRAN]"
"1","
"
"1","27: cli          (3.4.1     -> 3.6.1    ) [CRAN]"
"1","
"
"1","28: lme4         (1.1-29    -> 1.1-33   ) [CRAN]"
"1","
"
"1","29: quantreg     (5.93      -> 5.95     ) [CRAN]"
"1","
"
"1","30: pbkrtest     (0.5.1     -> 0.5.2    ) [CRAN]"
"1","
"
"1","31: car          (3.0-13    -> 3.1-2    ) [CRAN]"
"1","
"
"1","32: dplyr        (1.0.10    -> 1.1.2    ) [CRAN]"
"1","
"
"1","33: tibble       (3.1.8     -> 3.2.1    ) [CRAN]"
"1","
"
"1","34: rlang        (1.0.6     -> 1.1.1    ) [CRAN]"
"1","
"
"1","35: broom        (0.8.0     -> 1.0.5    ) [CRAN]"
"1","
"
"1","36: purrr        (0.3.5     -> 1.0.1    ) [CRAN]"
"1","
"
"1","37: tidyr        (1.2.1     -> 1.3.0    ) [CRAN]"
"1","
"
"1","38: gtable       (0.3.1     -> 0.3.3    ) [CRAN]"
"1","
"
"1","39: isoband      (0.2.6     -> 0.2.7    ) [CRAN]"
"1","
"
"1","40: ggplot2      (3.3.6     -> 3.4.2    ) [CRAN]"
"1","
"
"1","41: wk           (0.6.0     -> 0.7.3    ) [CRAN]"
"1","
"
"1","42: e1071        (1.7-12    -> 1.7-13   ) [CRAN]"
"1","
"
"1","43: units        (0.8-0     -> 0.8-2    ) [CRAN]"
"1","
"
"1","44: s2           (1.0.7     -> 1.1.4    ) [CRAN]"
"1","
"
"1","45: DBI          (1.1.2     -> 1.1.3    ) [CRAN]"
"1","
"
"1","46: classInt     (0.4-3     -> 0.4-9    ) [CRAN]"
"1","
"
"1","47: rstatix      (0.7.0     -> 0.7.2    ) [CRAN]"
"1","
"
"1","48: ggsignif     (0.6.3     -> 0.6.4    ) [CRAN]"
"1","
"
"1","49: ggsci        (2.9       -> 3.0.0    ) [CRAN]"
"1","
"
"1","50: ggrepel      (0.9.1     -> 0.9.3    ) [CRAN]"
"1","
"
"1","51: sf           (1.0-7     -> 1.0-13   ) [CRAN]"
"1","
"
"1","52: ggpubr       (0.4.0     -> 0.6.0    ) [CRAN]"
"1","
"
"1","53: measurements (1.4.0     -> 1.5.1    ) [CRAN]"
"1","
"
"1","54: lwgeom       (0.2-8     -> 0.2-13   ) [CRAN]"
"1","
"
"1","55: data.table   (1.14.4    -> 1.14.8   ) [CRAN]"
"1","
"
"1",""
"1","
"
"1","  "
"1","   checking for file â€˜/private/var/folders/tg/3shgnxh95bj__tdvkkmgs8n80000gn/T/RtmpdsLeMr/remotes15c5f5275dddc/DIFM-Brain-ofpetrial-59637ec/DESCRIPTIONâ€™ ..."
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking for file â€˜/private/var/folders/tg/3shgnxh95bj__tdvkkmgs8n80000gn/T/RtmpdsLeMr/remotes15c5f5275dddc/DIFM-Brain-ofpetrial-59637ec/DESCRIPTIONâ€™[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mpreparing â€˜ofpetrialâ€™:[39m[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1","   Omitted â€˜LazyDataâ€™ from DESCRIPTION"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mbuilding â€˜ofpetrial_0.1.0.tar.gzâ€™[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","Installing package into â€˜/Users/brittaniedge/Library/R/x86_64/4.1/libraryâ€™
(as â€˜libâ€™ is unspecified)
"
"2","* installing *source* package â€˜ofpetrialâ€™ ...
"
"2","** using staged installation
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","*** copying figures
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (ofpetrial)
"
